rand,select,common_name,scientific_name,group,state_status,federal_status,global_rank,state_rank,global_rank_2,plan_date,rpn,fws_exp,other_fed_exp,state_exp,total_exp,years_rep,max_exp,median_exp,rpn_sort
0.933854648,0,Mexican Fawnsfoot,Truncilla cognata,Invertebrate,Threatened,Not listed,G1Q,S1,1,,,,,,,,,,
0.985445257,0,Peck's Cave Amphipod,Stygobromus pecki,Invertebrate,Endangered,Endangered,G1G2,S1,1.5,,,,,,,,,,
0.457545565,0,Pecos Amphipod,Gammarus pecos,Invertebrate,Endangered,Endangered,G1,S1,1,,UNK,1000,5000,1400,7400,2,4900,3700,
0.88430379,0,Pecos Assiminea,Assiminea pecos,Invertebrate,Endangered,Endangered,G1,S1,1,,5,153170,148670,14750,316590,11,74127,13650,5
0.954713026,0,Phantom Cave Snail,Pyrgulopsis texana,Invertebrate,Endangered,Endangered,G1,S1,1,,UNK,1000,0,0,1000,1,1000,1000,
0.167752939,0,Phantom Spring Snail,Tryonia cheatumi,Invertebrate,Endangered,Endangered,G1,S1,1,,UNK,20000,2910,0,22910,3,20310,2500,
0.089620982,1,Reddell Harvestman,Texella reddelli,Invertebrate,,Endangered,G2G3,S2,2.5,1994/08/25 00:00:00,2C,64575,70950,14251,149776,15,33350,5200,2
0.158283406,0,Robber Baron Cave Meshweaver,Cicurina baronia,Invertebrate,,Endangered,G1,S1,1,2011/09/12 00:00:00,5C,360569,46190,13026,419785,15,203100,10098,5
0.222557096,0,Salina Mucket,Potamilus metnecktayi,Invertebrate,Threatened,Not listed,G1,S1,1,,,,,,,,,,
0.222571571,0,Sandbank Pocketbook,Lampsilis satura,Invertebrate,Threatened,Not listed,G2,S1,2,,,,,,,,,,
0.302651324,0,Smooth Pimpleback,Quadrula houstonensis,Invertebrate,Threatened,Candidate,G2,S1S2,2,,,,,,,,,,
0.417514094,0,Southern Hickorynut,Obovaria jacksoniana,Invertebrate,Threatened,Not listed,G2,S1,2,,,,,,,,,,
0.331245347,0,Texas Fatmucket,Lampsilis bracteata,Invertebrate,Threatened,Candidate,G1,S1,1,,,,,,,,,,
0.801356771,0,Texas Fawnsfoot,Truncilla macrodon,Invertebrate,Threatened,Candidate,G2Q,S1,2,,,,,,,,,,
0.404866349,0,Texas Heelsplitter,Potamilus amphichaenus,Invertebrate,Threatened,Not listed,G1G2,S1,1.5,,,,,,,,,,
0.65835318,0,Texas Hornshell,Popenaias popeii,Invertebrate,Threatened,Proposed Endangered,G1,S1,1,,,,,,,,,,
0.746012483,0,Texas Pigtoe,Fusconaia askewi,Invertebrate,Threatened,Not listed,G2G3,S2S3,2.5,,,,,,,,,,
0.365802231,0,Texas Pimpleback,Quadrula petrina,Invertebrate,Threatened,Candidate,G2,S1,2,,,,,,,,,,
0.351452907,0,Tooth Cave Ground Beetle,Rhadine persephone,Invertebrate,,Endangered,G1G2,S1,1.5,1994/08/25 00:00:00,8C,124758,31917,13352,170027,14,50000,6183.5,8
0.4341186,0,Tooth Cave Pseudoscorpion,Tartarocreagris texana,Invertebrate,,Endangered,G1G2,S1,1.5,1994/08/25 00:00:00,2C,101041,37320,15326,153687,15,50000,5598,2
0.204331721,0,Tooth Cave Spider,Tayshaneta myopica,Invertebrate,,Endangered,G1G2,S1,1.5,,,,,,,,,,
0.80253351,0,Triangle Pigtoe,Fusconaia lananensis,Invertebrate,Threatened,Not listed,G1Q,S1,1,,,,,,,,,,
0.408650138,0,Warton Cave Meshweaver,Cicurina wartoni,Invertebrate,,Candidate,G1,S1,1,,,,,,,,,,
0.465506163,0,Atlantic Spotted Dolphin,Stenella frontalis,Mammal,Threatened,Not listed,G5,S1,5,,,,,,,,,,
0.274559781,0,Black Bear,Ursus americanus,Mammal,Threatened,Not listed,G5,S3,5,1995/09/27 00:00:00,9,,,,,,,,9
0.483326649,0,Coues' Rice Rat,Oryzomys couesi,Mammal,Threatened,Not listed,G5T2T4,S2,5,,,,,,,,,,
0.993129885,0,Dwarf Sperm Whale,Kogia simus,Mammal,Threatened,Not listed,G4,S1,4,,,,,,,,,,
0.189644164,0,False Killer Whale,Pseudorca crassidens,Mammal,Threatened,Not listed,G4,S1,4,,,0,704890,0,704890,2,607149,352445,
0.172377731,0,Finback Whale,Balaenoptera physalus,Mammal,Endangered,Endangered,G3G4,S1,3.5,,,3472,17441964,318412,17763848,15,3814423,877306,
0.256002078,0,Gervais' Beaked Whale,Mesoplodon europaeus,Mammal,Threatened,Not listed,G3,S1,3,,,,,,,,,,
0.978044446,0,Goose-beaked Whale,Ziphius cavirostris,Mammal,Threatened,Not listed,G4,S1,4,,,,,,,,,,
0.183275435,0,Gray Wolf,Canis lupus,Mammal,Endangered,Endangered,G4G5,SX,4.5,1982/09/15 00:00:00,3C,61073007,41947521,17781285,120801813,15,6954633,1560262,3
0.155521258,0,Humpback Whale,Megaptera novaeangliae,Mammal,Endangered,Endangered,G4,SNR,4,,,87823,55360292,347870,55795985,15,7921457,4033919,
0.137242723,1,Jaguar,Panthera onca,Mammal,Endangered,Endangered,G3,SH,3,,5C,1662978,1980508,447980,4091466,15,803685,196600,5
0.367474251,0,Jaguarundi,Herpailurus yaguarondi,Mammal,Endangered,Endangered,G4,S1,4,,,,,,,,,,
0.887837162,0,Killer Whale,Orcinus orca,Mammal,Threatened,Not listed,G4G5,S1,4.5,,,41006,18829478,220700,19091184,9,3990517,2314206,
0.405875012,0,Louisiana Black Bear,Ursus americanus luteolus,Mammal,Threatened,Not listed,G5T2,SNA,5,1995/09/27 00:00:00,9,4683736,33073520,1053349,38810605,15,5613874,2027240,9
0.828145187,0,Mexican Long-nosed Bat,Leptonycteris nivalis,Mammal,Endangered,Endangered,G2G3,S1,2.5,1994/09/08 00:00:00,5,139200,931999,55405,1126604,15,197100,51682,5
0.397155807,0,Ocelot,Leopardus pardalis,Mammal,Endangered,Endangered,G4,S1,4,,,,,,,,,,
0.918614484,0,Palo Duro Mouse,Peromyscus truei comanche,Mammal,Threatened,Not listed,G5T2,S2,5,,,,,,,,,,
0.463605365,0,Pygmy Killer Whale,Feresa attenuata,Mammal,Threatened,Not listed,G4,S1,4,,,,,,,,,,
0.998521876,0,Pygmy Sperm Whale,Kogia breviceps,Mammal,Threatened,Not listed,G4,SNR,4,,,,,,,,,,
0.996331042,0,Rafinesque's Big-eared Bat,Corynorhinus rafinesquii,Mammal,Threatened,Not listed,G3G4,S3,3.5,,,,,,,,,,
0.774186022,0,Red Wolf,Canis rufus,Mammal,Endangered,Endangered,G1Q,SX,1,1990/10/26 00:00:00,5C,17035948,5237279,346046,22619273,15,3590255,620462.5,5
0.36257363,0,Rough-toothed Dolphin,Steno bredanensis,Mammal,Threatened,Not listed,G4,S1,4,,,,,,,,,,
0.860097384,0,Short-finned Pilot Whale,Globicephala macrorhynchus,Mammal,Threatened,Not listed,G5,S1,5,,,,,,,,,,
0.226703712,0,Southern Yellow Bat,Lasiurus ega,Mammal,Threatened,Not listed,G5,S1,5,,,,,,,,,,
0.015173074,1,Spotted Bat,Euderma maculatum,Mammal,Threatened,Not listed,G4,S2,4,,,,,,,,,,
0.704631691,0,Texas Kangaroo Rat,Dipodomys elator,Mammal,Threatened,Not listed,G2,S1,2,,,,,,,,,,
0.379324258,0,West Indian Manatee,Trichechus manatus,Mammal,Endangered,Endangered,G2,S1,2,,5C,29204489,49167433,63429310,141801232,15,14707167,9737769,5
0.935718227,0,White-nosed Coati,Nasua narica,Mammal,Threatened,Not listed,G5,S2?,5,,,,,,,,,,
0.004011291,1,Ashy Dogweed,Thymophylla tephroleuca,Plant,Endangered,Endangered,G2,S2,2,1988/07/29 00:00:00,5,144400,69534,33144,247078,15,46813,12000,5
0.740503254,0,Black Lace Cactus,Echinocereus reichenbachii var. albertii,Plant,Endangered,Endangered,G5T1Q,S1,5,,,,,,,,,,
0.797504694,0,Bracted Twistflower,Streptanthus bracteatus,Plant,,Candidate,G1G2,S1S2,1.5,,,,,,,,,,
0.403963967,0,Bunched Cory Cactus,Coryphantha ramillosa ssp. ramillosa,Plant,Threatened,Threatened,G2G3T2T3,S2S3,2.5,,,,,,,,,,
0.244688534,0,Chisos Mountains Hedgehog Cactus,Echinocereus chisoensis var. chisoensis,Plant,Threatened,Threatened,G2T1,S1,2,,,,,,,,,,
0.661013875,0,Davis' Green Pitaya,Echinocereus davisii,Plant,Endangered,Endangered,G1,S1,1,,,,,,,,,,
0.849191027,0,Earth Fruit,Geocarpon minimum,Plant,Threatened,Threatened,G2,S1,2,1993/07/26 00:00:00,13,952719,39068,115990,1107777,15,514400,20000,13
0.555511629,0,Guadalupe Fescue,Festuca ligulata,Plant,,Endangered,G1,S1,1,,,,,,,,,,
0.783100309,0,Johnston's Frankenia,Frankenia johnstonii,Plant,Delisted,Delisted,G3,S3,3,1988/05/24 00:00:00,14,378000,230081,62654,670735,15,233500,23700,14
0.668182899,0,Hinckley's Oak,Quercus hinckleyi,Plant,Threatened,Threatened,G2,S2,2,1992/09/30 00:00:00,8,15305,100,13950,29355,12,7600,500,8
0.354156277,0,Large-fruited Sand-verbena,Abronia macrocarpa,Plant,Endangered,Endangered,G2,S2,2,1992/09/30 00:00:00,8,137700,6050,157898,301648,15,91580,9900,8
0.877492865,0,Little Aguja Pondweed,Potamogeton clystocarpus,Plant,Endangered,Endangered,G1,S1,1,1994/06/20 00:00:00,5,13600,0,13750,27350,12,6750,2000,5
0.037402882,,Lloyd's Mariposa Cactus,Sclerocactus mariposensis,Plant,Threatened,Threatened,G2,S2,2,,,,,,,,,,
0.07747634,,Navasota Ladies'-tresses,Spiranthes parksii,Plant,Endangered,Endangered,G3,S3,3,,,391200,438496,33539,863235,15,250680,37020,
0.581097078,,Neches River Rose-mallow,Hibiscus dasycalyx,Plant,Threatened,Threatened,G1,S1,1,,UNK,36000,400,26255,62655,2,41555,31327.5,
0.883434921,,Nellie's Cory Cactus,Escobaria minima,Plant,Endangered,Endangered,G1,S1,1,,,,,,,,,,
0.674057142,,Pecos Sunflower,Helianthus paradoxus,Plant,Threatened,Threatened,G2,S1,2,2005/09/15 00:00:00,8,901334,326713,23334,1251381,15,282242,69400,8
0.678607385,,Slender Rushpea,Hoffmannseggia tenella,Plant,Endangered,Endangered,G1S1,S1,1,1988/09/13 00:00:00,2,351250,98255,26850,476355,15,93100,24291,2
0.165147098,,Sneed's Pincushion Cactus,Escobaria sneedii var. sneedii,Plant,Endangered,Endangered,G2T2,S2,2.5,,,,,,,,,,
0.324266971,,South Texas Ambrosia,Ambrosia cheiranthifolia,Plant,Endangered,Endangered,G2,S2,2,,8,443002,389817,30816,863635,15,254100,47452,8
0.579780443,,Star Cactus,Astrophytum asterias,Plant,Endangered,Endangered,G1,S1,1,2003/09/19 00:00:00,2C,926600,269114,401292,1597006,15,537156,53416,2
0.845209473,,Terlingua Creek Cat's-eye,Cryptantha crassipes,Plant,Endangered,Endangered,G1,S1,1,1994/04/05 00:00:00,5C,9900,600,40474,50974,12,23640,1325,5
0.535304096,,Texas Ayenia,Ayenia limitaris,Plant,Endangered,Endangered,G2,S1,2,2014/06/03 00:00:00,8C,605625,232470,23760,861855,15,273100,47965,8
0.218695693,,Texas Golden Gladecress,Leavenworthia texana,Plant,Endangered,Endangered,G1,S1,1,,UNK,16500,300,0,16800,2,9600,8400,
0.280170669,,Texas Poppy-mallow,Callirhoe scabriuscula,Plant,Endangered,Endangered,G2,S2,2,1985/03/29 00:00:00,5C,29050,20826,34896,84772,15,33080,2140,5
0.120271209,,Texas Prairie Dawn,Hymenoxys texana,Plant,Endangered,Endangered,G2,S2,2,1990/04/13 00:00:00,5C,489200,891946,27345,1408491,15,213188,79170,5
0.242868902,,Texas Snowbells,Styrax platanifolius spp. texanus,Plant,Endangered,Endangered,G3T1,S1,3,,,,,,,,,,
0.021629103,,Texas Trailing Phlox,Phlox nivalis ssp. texensis,Plant,Endangered,Endangered,G4T2,S2,4,,,,,,,,,,
0.73933439,,Texas Wild Rice,Zizania texana,Plant,Endangered,Endangered,G1,S1,1,1996/02/14 00:00:00,2C,3040752,48569,144290,3233611,15,674346,247550,2
0.759566503,,Tobusch Fishhook Cactus,Sclerocactus brevihamatus ssp. tobuschii,Plant,Endangered,Endangered,G4T3,S3,4,,,,,,,,,,
0.260065779,,Walker's Manioc,Manihot walkerae,Plant,Endangered,Endangered,G2,S1,2,1993/12/12 00:00:00,8C,308550,255199,29930,593679,15,255600,25000,8
0.146004648,,White Bladderpod,Physaria pallida,Plant,Endangered,Endangered,G1,S1,1,,,,,,,,,,
0.474021397,,Zapata Bladderpod,Physaria thamnophila,Plant,Endangered,Endangered,G1,S1,1,,,,,,,,,,
0.045326166,,Alligator Snapping Turtle,Macrochelys temminckii,Reptile,Threatened,Not listed,G3G4,S3,3.5,,,,,,,,,,
0.168888754,,Black-striped Snake,Coniophanes imperialis,Reptile,Threatened,Not listed,G4G5,S2,4.5,,,,,,,,,,
0.397994452,,Brazos Water Snake,Nerodia harteri,Reptile,Threatened,Not listed,G2,S1,2,,,,,,,,,,
0.832556478,,Cagle's Map Turtle,Graptemys caglei,Reptile,Threatened,Not listed,G3,S1,3,,,,,,,,,,
0.245729796,,Chihuahuan Desert Lyre Snake,Trimorphodon vilkinsonii,Reptile,Threatened,Not listed,G4,S3,4,,,,,,,,,,
0.053337788,,Chihuahuan Mud Turtle,Kinosternon hirtipes murrayi,Reptile,Threatened,Not listed,G5T5,S1,5,,,,,,,,,,
0.658870748,,Green Sea Turtle,Chelonia mydas,Reptile,Threatened,Threatened,G3,S3,3,,1C,8734918,77656427,2801884,89193229,15,7593653,3071375,1
0.334276421,,Green Sea Turtle,Chelonia mydas,Reptile,Threatened,Threatened,G3,S3,3,,1C,8734918,77656427,2801884,89193229,15,7593653,3071375,1
0.831441466,,Hawksbill Sea Turtle,Eretmochelys imbricata,Reptile,Endangered,Endangered,G3,S2,3,,1C,7920876,50570152,2053147,60544175,15,6763446,3888053,1
0.111970945,,Kemp's Ridley Sea Turtle,Lepidochelys kempii,Reptile,Endangered,Endangered,G1,S3,1,2011/09/22 00:00:00,2C,5523997,61511605,2359164,69394766,15,6664434,4461620,2
0.281009005,,Leatherback Sea Turtle,Dermochelys coriacea,Reptile,Endangered,Endangered,G2,S1S2,2,,1,11914638,84294232,1747623,97956493,15,9992054,6900968,1
0.880398581,,Loggerhead Sea Turtle,Caretta caretta,Reptile,Threatened,Threatened,G3,S4,3,1998/01/12 00:00:00,9C,15294618,99734040,5799774,120828432,15,11285625,5695531,9
0.869588784,,Loggerhead Sea Turtle,Caretta caretta,Reptile,Threatened,Threatened,G3,S4,3,2008/12/31 00:00:00,9C,15294618,99734040,5799774,120828432,15,11285625,5695531,9
0.754532741,,Louisiana Pine Snake,Pituophis ruthveni,Reptile,Threatened,Proposed Threatened,G2,S1,2,,,,,,,,,,
0.594793902,,Mountain Short-horned Lizard,Phrynosoma hernandesi,Reptile,Threatened,Not listed,G5,S3,5,,,,,,,,,,
0.122531378,,Northern Cat-eyed Snake,Leptodeira septentrionalis,Reptile,Threatened,Not listed,G5,S2,5,,,,,,,,,,
0.872479327,,Northern Scarlet Snake,Cemophora coccinea copei,Reptile,Threatened,Not listed,G5T5,S3,5,,,,,,,,,,
0.762505897,,Reticulate Collared Lizard,Crotaphytus reticulatus,Reptile,Threatened,Not listed,G3,S2,3,,,,,,,,,,
0.816203588,,Reticulated Gecko,Coleonyx reticulatus,Reptile,Threatened,Not listed,G3,S3,3,,,,,,,,,,
0.202267987,,Smooth Green Snake,Liochlorophis vernalis,Reptile,Threatened,Not listed,G5,SX,5,,,,,,,,,,
0.842292979,,Speckled Racer,Drymobius margaritiferus,Reptile,Threatened,Not listed,G5,S1,5,,,,,,,,,,
0.003182019,,Texas Horned Lizard,Phrynosoma cornutum,Reptile,Threatened,Not listed,G4G5,S4,4.5,,,,,,,,,,
0.020251949,,Texas Indigo Snake,Drymarchon melanurus erebennus,Reptile,Threatened,Not listed,G5T4,S3,5,,,,,,,,,,
0.289543055,,Texas Scarlet Snake,Cemophora coccinea lineri,Reptile,Threatened,Not listed,G5T2,S1S2,5,,,,,,,,,,
0.096541119,,Texas Tortoise,Gopherus berlandieri,Reptile,Threatened,Not listed,G4,S2,4,,,,,,,,,,
0.490175112,,Timber Rattlesnake,Crotalus horridus,Reptile,Threatened,Not listed,G4,S4,4,,,,,,,,,,
0.825913644,,Trans-Pecos Black-headed Snake,Tantilla cucullata,Reptile,Threatened,Not listed,G3,S2,3,,,,,,,,,,
